Renda,Divida_Atual,Area_Plantada,Preco_Commodity,Chuva_Anual,Inadimplencia
78451.57932452636,595.9735797876165,76.39895706507696,98.66405953761395,1871.346194458024,1
75790.04036666347,19037.756565924625,46.76072617505053,99.1452064090849,1867.5971147327089,0
118419.64308110146,17190.29303834587,67.0037153922625,110.71255832586516,1623.3156711971064,0
122582.2520759561,28904.218214154484,47.756996196417596,108.18250933385482,1716.4006147531459,0
92382.23009030608,26981.28956201705,75.18260085250951,107.26997927034624,1129.882643861861,0
102530.8941206934,30033.251332959753,21.73282809148967,117.2460336682384,1596.3390105464578,0
95984.1031768973,22418.753688420227,52.08073145345817,101.01731820380385,1514.2722130919517,0
59515.25499350149,26258.504671861454,104.9830973892124,94.02447293084325,1218.12382399463,0
66087.09930711094,27209.389532774057,1.4050597501545425,108.85137287738156,1633.7129352308298,0
84010.34649000522,17059.774425150106,80.001766898944,100.79178185269949,1954.9031962018985,0
99892.83695368309,16231.103419800244,13.251087572535042,92.22759068068149,1531.59438713666,0
30347.468989089102,19184.62281374048,78.5386637818598,103.79451448867695,1448.5329680327452,0
86615.84219260541,8759.012393793897,55.05246409753644,96.48888438480195,1545.2915314647257,0
122535.83312153956,27348.855963882877,77.18174987673571,101.11163764909644,1649.4330209302245,0
115576.23497720936,26740.48772265422,46.46144686269615,105.92380651015658,1587.4236885403113,0
138543.6276850681,17350.909454829693,12.75342054932252,94.45484812940258,1531.767444624252,0
88690.84092035813,15217.359774399161,23.48356736538119,105.17983390054754,1624.7517870397728,0
165660.24551598978,40962.71619335541,64.0893486890476,79.49906186131466,2060.8366217548887,0
107096.32651725133,14076.750081551641,48.408068196275835,117.66076868230437,1497.8895456162659,0
74148.71946564614,2927.180902414202,60.383642936003895,111.90985340034148,1418.0968907780432,0
71825.02459265865,34198.0977520422,51.89169163786513,109.20669619751371,1017.2435593430448,0
78295.50867339608,26676.547631557016,79.91679325369014,105.40924049174737,1185.5616042214822,1
109132.71057582682,14465.418494825062,58.37662780067018,101.75992601246615,764.6693077082283,0
59146.97067773278,9912.574499388174,14.074119065395912,83.14390878289032,1926.2437766325882,0
107940.93013816995,9632.757452550266,31.193790087211863,99.47909941816873,1194.3232088128534,1
44777.637667501025,21964.99587715703,55.845515705568346,102.67926769915766,2073.4590720742763,1
35713.95062206906,32433.001146138642,55.952032583611235,84.83790808383849,1396.5791326462881,0
103473.3570245688,23666.407664517126,73.69884078169517,96.16998538982895,1714.4409585561318,1
134832.9064553026,5474.038135066921,36.715051721307994,106.45895726747928,2342.7956886326333,0
109005.42156577599,29107.80091206226,50.42943595357703,115.85386197555005,1714.411298290647,0
92602.33343062803,7536.697161771368,34.22314289909526,99.74449264546949,1695.1895173746695,1
129576.25139846478,13536.46699934758,54.42118167874948,102.27334810758477,1278.653931741156,0
75522.88392689591,24147.8604288658,57.452836242321055,113.83330850323854,1768.7856591869067,0
87064.38282636835,13935.009847317342,84.91370791990582,105.51981487132454,1577.8811198810633,0
103107.70528624734,32823.519404563696,43.31914849981446,108.85458876236885,1097.9570607917847,0
117083.53897444785,9249.704872494054,37.99748710508605,110.04489469849047,1230.1420164530887,0
144869.05475696223,18230.10733056628,53.22461527180619,67.7496741638644,1024.6671440278324,0
110870.84352374352,23952.547049835535,55.361199758226036,96.0136970572795,941.6136344391163,0
144404.77291612694,28790.808391549053,55.076043652234056,113.47882330313166,1784.042403232177,1
171009.07173132373,8729.016767658906,25.596414822809052,94.27913269591821,1538.5061791541789,0
91516.6600323563,2350.236830433303,84.49878558031307,102.82405735343393,1536.8425405124055,0
69456.70579764195,36702.34945732624,1.782102129938174,98.97103574101874,1464.5167202449852,1
133483.85203735105,39223.993560245755,54.94752486529557,96.14644615072446,1796.642102954471,0
105295.66515139418,12774.627101762631,99.07546427080912,95.38537829324933,1358.437430771448,0
79394.5896352457,-4893.777122996351,35.69893611393767,100.44362989494778,966.4838734293857,1
125337.0312203845,26715.55182432428,71.66728178753132,96.35973272163453,1340.8973260606358,0
147405.18951498228,19174.098801662454,36.823931538389786,98.85311461055795,1588.3443421923419,0
146433.43435837887,27058.670718558267,45.37333441501593,98.18256804147863,1531.095330161272,0
96092.08980196789,14687.295625941653,30.80943074456546,111.39039905081012,1014.7588935620167,0
82226.3036702389,8437.18902581025,34.17397157573436,83.52977806491356,1689.4045360940038,0
77025.10191782382,22936.218964857315,77.27013039032175,91.34031774866885,2082.2010232337716,0
110457.5247008169,5884.292598098027,29.79768761923216,105.15610631488694,1665.5318830435049,0
108757.23216800462,23364.52774209663,58.00110163535156,117.55656812093935,1917.3420898978593,0
39166.875877072096,17829.770695933745,16.447822633670143,91.38102073854267,1488.1194147652482,0
56932.759913990856,29291.98917336799,54.41899704743604,108.80161391708126,1462.5748278334513,0
91087.21823319879,13158.628410430392,62.012950795111905,104.74355834018722,1304.0590755860449,0
117396.93138688289,20089.72623890774,57.27321988448443,77.22997624909029,1635.5301822794527,0
98678.35849627365,21239.408926614087,44.48695069850749,98.89116723436221,1655.70165852102,1
116978.52134591925,17552.60963753605,21.943391709943153,115.7485644524914,1530.6111851275193,1
105327.26962324149,31993.96474791819,53.83237845676603,94.5868533125254,1444.41909424397,0
116701.37905552138,19085.521965427553,39.34795652420127,105.24680376002186,1676.212684914098,0
66364.50981997524,13687.949579482498,46.52316092440945,98.44885819955512,1895.3065867948637,0
166908.90842604692,13890.29695148804,44.985702137933764,94.69487229460265,1467.3616842977158,0
56617.32028991684,27595.260552325613,68.70996101755605,90.62196402384632,1888.1712307278945,0
42107.02641954404,12801.733316378766,54.27810148825856,105.37796796166992,1813.8514939943952,0
100828.01459696157,-1164.901089989733,26.867426225772615,103.76373640618984,1331.1251447234988,0
114836.35623511241,6881.85761037822,44.41237917860437,92.35260014801335,1614.0140864677287,0
93438.66056380731,19325.089290989545,66.05403898643392,106.17291772258353,1298.0662640882013,0
67025.27189145886,28863.20506903054,56.52258677344186,76.71239347496274,1435.7022740522896,0
103776.95254501274,24707.741808530463,50.95559584027774,107.5292589995612,1544.095785127664,0
111576.66955909706,30957.482218844445,46.077249837686864,99.17571990040838,1717.6816904311402,0
107900.2736112839,34837.89440002371,37.81472172780949,104.42192316551409,1809.931951011868,0
99173.31484903753,16945.527260280054,104.71428183194229,87.8294453582584,724.7703058994202,1
102430.85480589018,6829.903174422045,67.59472429932518,103.8877714464983,1657.987962079896,0
119435.8642959786,36131.31226054065,72.42659179872504,83.3722500441717,1609.3308006464501,0
116570.52356023472,23483.58591802996,44.961973050558946,99.83541011392202,1955.365272120522,0
140116.6459109762,4121.679144345337,61.15858056883961,90.26974558061139,1670.447523650597,0
125861.45210486584,10874.5362216734,47.80466798278249,122.60661790019788,1697.03923133071,0
51475.68116350994,31475.97285077963,51.70345192230467,92.25074020799205,977.042575701512,0
69120.2479934457,16718.75591395815,50.00369009829038,99.96408515097913,1439.7926811346774,0
114413.81446261305,21619.300979288157,30.40626575999527,100.1253361040336,1589.4797240963221,0
67428.7538094123,23383.234474235265,63.47040275060928,97.89057528532118,1149.671653311955,0
46421.62364785814,11963.39982170894,24.997093135810026,106.36382680993533,1723.2503247636887,0
85714.71325577157,14730.315228893665,56.325064766649604,88.33441222829352,1968.2282620255698,0
150230.6021314899,25690.089304078516,34.13982927217391,107.43070453297572,1708.5819975365437,0
50158.890340983264,16266.189387439994,37.50994172994606,100.67268081641699,1484.242843499493,0
117656.45952117784,22555.188046174157,75.10726044806432,97.37097881779442,1207.624910210826,1
116556.0053012821,20704.254781764033,51.47028464672749,96.47067778202003,1669.1001904521734,0
92927.54658677845,10219.051846006754,46.86546565132822,99.23461355007495,1357.567150082416,0
78411.4341152997,25865.758606396135,39.74547792416093,110.08947965033028,1325.8295155526844,0
144890.25267269698,7430.890148579194,59.501736694572315,97.3609860709261,913.2441921849695,1
108511.04330542345,11169.059612946132,13.573106675594104,92.96397880261087,1620.5817244532166,1
153567.64570396135,12244.205301556627,30.71610765586389,109.87568255510759,1290.2808751692232,0
133463.1934854549,28461.24082824694,55.300877337731784,113.08996477437435,2115.6158937732794,1
16719.04469127966,29230.202755441896,73.23803593642891,89.60837098779643,1862.909231519367,0
145204.36600900616,28162.480528263193,38.18424700358303,91.93116907853991,1516.8447117040232,0
130752.58262348516,24002.270739349053,55.96538853723799,83.98407540309098,1845.298803370747,1
56733.12677281961,22138.605106064922,37.187249560173704,105.16442528840217,1806.587537491545,0
113857.09557901708,11756.329582182676,19.81108538147826,117.80677414735277,1365.4379284187287,0
27900.595852886923,29254.860035537222,104.47512131394865,112.8629350905926,1047.7130494504627,0
25219.517299147556,29938.990930526365,55.2171429851884,96.97451483718153,1853.4491499992532,0
58468.320703101745,5252.38384700819,69.21268478880774,101.15830497552784,1820.034266320741,0
53138.93253416196,32683.666504418954,42.23704494510801,89.90083438626314,974.6974934652213,0
74469.1899684433,38477.78014758123,43.90556437836447,112.06791974413473,1543.0452582226442,0
91558.43295782937,52377.58936064567,35.873876075623265,114.6058985941814,863.7119184044451,0
137746.89268121173,11454.981690799867,48.61579153946768,97.71439363306085,1510.4081248290436,0
57333.185001288984,25695.504529702026,35.26962896222009,100.50332319276507,2042.5549968708676,0
85342.39146308435,19524.238545777676,96.46948570456877,86.76081462043183,1334.4699666930192,0
55145.410055899214,30687.774076859565,65.63990686970563,109.98047227061375,1514.784039927807,0
108539.13988706304,13339.396275897492,32.23834034484294,93.69648761045549,1745.2132979510186,0
62152.46519085367,18054.94749443569,99.74944398187914,90.28347843349513,1447.8423948926513,0
94911.09271866265,21398.14750496425,31.642375998353838,104.6072793364572,1058.7537304627895,0
115331.33232569667,16820.185315421622,35.125409905423,105.62889243257928,1736.1612486382614,1
121491.72818163899,21918.910472318523,26.054001794488,102.5195584993294,1587.640049659685,1
84291.4594823645,3294.360882308574,34.312732461043396,93.98875787439782,1594.3486426996255,0
104115.1271465578,34506.26037806511,84.64776371711868,102.74547923727975,1731.3699657728066,0
101915.20139732544,13171.802633499941,46.343282475337624,90.97224605506396,1320.4300221692515,0
105291.25689334389,23686.45224935869,54.29291416087137,108.3267041758494,1619.5986961804692,1
114606.76917159194,8323.357198626994,31.028763031160107,97.50008186122031,1388.0257797674712,0
117389.4821504768,31053.90303044206,44.15149112024905,90.75927509025745,901.6031144454952,0
92641.57659970935,12930.829986063887,70.07508582016388,89.26752577139085,1948.4716559803883,0
133399.40849213122,10389.521136092108,34.3948124703502,95.55130166593304,1452.2503871304161,0
132659.33475214613,13718.833337099575,11.898307661689401,116.36549331294181,1199.0938439395436,1
102083.54951586216,12022.980915909591,48.10110275743999,83.16954981855166,1603.4919067380965,0
86840.45433902886,11389.01299694335,95.94335669894804,100.25601206632075,1282.5721763067822,0
102016.42675176343,15090.203747743046,47.88966892088625,110.85979721565857,1264.3808150847735,0
122326.4142215142,29268.071268047206,41.79000454131063,95.49105397396595,1518.621487383935,0
109556.5976689154,18365.463257684416,39.53445481366374,91.8640810916418,1281.1222804544727,0
67252.00061876627,28580.36372438627,22.13449844501833,91.44901752866659,1690.288978858238,0
80249.66734691855,42302.77992624873,33.021031740797724,99.82485482405272,1771.9953416052608,0
180713.55080407776,19561.6980788761,69.7335953752673,111.01519203254682,1766.6382896251005,0
113924.33384117373,31279.921296631557,71.80354550969821,116.64722228352119,1489.1860437507546,0
47693.376389365185,19509.498545104,60.914169179893555,100.41564264739463,1248.9508940190833,0
65879.44501027011,24779.48746814062,16.783854886203386,94.33629334273581,1527.1487668604161,0
131497.47621504747,12169.990658260598,18.12364302861072,101.55092460700875,1820.576470411786,0
85524.23481345325,2720.6926601892774,29.46227553271366,106.24369489313338,1792.3560746471683,0
104532.40558490923,25524.975964442703,99.39770212161935,105.41885582417942,1357.3962638629682,0
91247.43621351647,12960.487192806511,41.62646979217477,97.96416147065048,1640.6155431040534,0
108185.21959489898,18931.635699158083,80.91764944489441,98.41691935820039,1113.4176269392742,0
131139.7720551137,24357.512080020937,52.94495542899821,94.26070829616616,1845.6068576320997,0
132063.85383467944,7044.7206825386165,44.019072237892885,82.09029869904853,1668.2767621668172,0
86242.10619511586,14938.45209409378,38.250515352702855,84.34950897617205,1472.9379795700702,0
90879.03879316016,15582.09874654796,48.305347876649954,108.323783030974,1817.2770035004999,0
81405.91146697511,14726.222652292869,23.751124634703427,106.42137825271814,1178.0013489212333,0
81226.73797847482,22479.223477798925,40.23583260761126,111.91735611422558,995.4487353534632,0
52093.82990482024,18964.248855543523,67.53408961756023,69.21891480818991,1303.0067100354195,0
40060.83970840471,29415.087794713872,55.56190631024852,93.27018685632432,1496.9221132914413,1
103618.79223735035,18263.44930512439,49.36325845989049,108.32233337081321,806.9087588449114,0
89642.56325256132,18767.17667185515,42.08141325634236,86.58650416574207,1712.82092017912,1
113529.06082979782,12162.38497262675,28.071145621137312,86.98998746336665,1673.2581895007272,0
86457.26696727336,27397.09243720809,41.805625267988994,99.31241570947316,1649.2561854479432,0
110257.35489195089,28935.409390023917,53.37314374421921,105.49984790136037,2242.594240745792,0
126557.13990430211,29638.1238889925,37.272985468947866,89.97484537609655,1747.0093572948256,0
121746.68904351466,24651.193243715996,26.434277024911403,93.58160672986135,1185.5565175274014,0
99849.68847546552,23103.652507356273,56.891337135049866,79.36764555007883,1467.589338578074,0
52791.70810383153,28274.481481453302,86.25684354865092,97.41806498054184,1571.2280978193469,0
113485.54690704873,12835.023422478866,36.069876497121996,96.52611746452881,1548.9001914588455,0
75175.814457436,8127.629566604182,42.822784619588106,108.03441091515822,1365.352378091419,1
93186.8482814912,32065.545879415993,57.05663324762328,102.78404412462602,1428.4489658507168,1
125948.92791353834,17111.157126837137,30.096080944468863,93.6188600633804,1067.7560847865168,1
93861.3333680163,2410.3215170677468,73.50229873419268,99.40574687004113,1354.5841078732742,0
66790.6384821859,24539.41990231442,67.51417457703135,116.29224649674423,1594.0328254562623,0
49177.2545300181,12958.913822120061,51.35240196079122,92.37544597953955,1736.4227391912957,0
84188.92461300812,22577.8243363752,19.327488880301477,85.13342365112901,1839.7894217216162,0
123822.72097378017,8482.915354086035,43.89293024848149,85.0844778630595,1913.6454370293222,0
113591.81630256999,28328.299033081203,84.0263792544103,98.19167519017529,1711.8123651846445,0
100693.51091144927,12915.689640778546,65.93289723243421,96.56964018174772,1573.5941418928114,0
139081.51366932417,21392.5684159091,27.114135201024222,106.70034929802628,949.39198731144,1
77648.617146973,13598.567593289627,33.17332343196618,102.32888873210271,1284.7798288067163,0
122178.3893658652,30321.017363907813,35.017868702432665,107.67865272725267,1458.8954322409895,0
123412.27475076911,41207.50109312439,66.01007154470676,102.50579503850314,2109.25807518719,0
18999.852485508905,28777.50218087617,92.17290033240474,96.28617740767058,1120.9653800045908,1
107985.1442175316,18369.24926750053,37.87445593074318,89.75812087489156,1593.4246201460069,0
85110.78199650804,-5782.324466901358,92.73273533141966,112.05367079052719,1662.6614634361633,1
81956.03083223183,21482.260809933647,55.999787674818414,89.28124488158727,1492.506228020346,0
139059.57165637796,12061.551188482663,36.21902131971188,99.6723076330075,1471.914915745439,0
93504.25479321397,14885.938699019101,23.261975139219267,96.00524363931243,923.1174066123614,1
175509.42666330235,7893.444064015957,56.384974461281395,111.81249627539698,1662.0599587808829,1
112090.58900315462,19234.18903975284,66.44195098978085,99.14748979099053,1649.7111367880664,0
149036.57998099198,20205.85795161613,68.95279529395533,102.93093795899613,1428.8361516701939,0
60138.92590599754,25384.467502814357,91.0909737094577,105.95914072337759,1419.7153082744858,0
93879.03497477392,11224.764323522797,73.17064275108973,112.08521336581458,1567.6999553037642,1
84204.4054521411,22387.547003569347,45.080413183364804,103.94029511682257,2091.337024157349,0
160481.75055002223,17138.06839110316,51.85966456589193,88.09389909702605,1461.211681542432,0
93000.2683699542,24553.28361256235,40.30526732192541,103.35673563885203,2023.5706833818158,1
107917.9323504396,10963.420964768264,80.97872051513248,126.09749590262085,1469.867390277711,1
95379.94219340158,7651.495603101988,54.41588312779779,102.70001964917721,1632.4720906013226,0
68883.28886716791,19998.11613186988,46.54077983429518,102.14781062704081,1756.6162357077385,0
94398.04422229361,32882.95815659248,29.452823505046585,95.60992377292746,778.7283502408133,0
80785.48477459876,16304.709521483788,42.2243709321998,97.86637246616596,1324.225215906635,0
44029.69512333581,35419.543959622824,52.75478321060193,96.22727200329734,1345.7224793414332,0
99648.28493614815,27957.07462637364,6.68688709995547,105.32243488351571,1917.46500527228,0
123143.73086633236,33106.2962907584,80.8649239333924,88.07079415385286,1551.3951002328733,0
143177.41781743523,2363.5458489538287,58.832271283171316,109.60642061405565,1802.2600174372333,1
90633.13994294681,-1360.348589704765,61.99180505773936,101.98664491199995,1337.145607703613,0
115970.96085976424,18855.65552590836,37.29617059844763,114.79837612997534,1496.0358861539332,0
97631.43651147073,24761.742246721304,53.78500566952365,102.09934942703336,1408.7298079936247,0
80345.22854294459,27408.789881146953,41.05806190541915,86.36603977012115,1248.6237100929245,1
171899.4119169742,24498.47530025272,34.198198644537456,100.64859365896929,1201.187279785081,0
110989.54095494538,28234.439582684055,68.4693985518245,87.31748470796222,1573.7142596650226,0
94069.01719944288,18993.232738690454,41.147373140587526,104.35230651178198,1449.8961571231732,0
93720.78265975558,30908.492468733108,3.7727050013065977,95.91057801612229,1308.95997702959,0
105035.38086476014,8459.993588768895,11.585118788435402,107.63021455251183,1564.474019733267,0
90591.75378393538,6368.255440907478,57.8873954158149,90.13195867181558,1475.9010029577094,0
57223.14849802059,8971.140609982107,81.96458774430403,101.91343152890386,1129.7544595617098,1
175618.87265865,18143.84918665889,13.96991643347684,113.83050013626273,1531.072484635631,0
123738.14435544389,-499.7547211997735,55.42465587031428,88.28224079475422,1331.9494236342507,0
140166.54919463943,23154.779174746505,49.48271108246975,90.31483438008932,1331.354506255712,0
160742.90142361773,16706.400930344924,49.22036360768502,102.31782130675525,2164.659629899123,0
141726.36297619372,28440.572588445684,37.52374186082713,103.50546321322163,1464.7544494452195,0
103416.05661710544,13353.70923908631,51.16509082001285,99.05050836345465,1030.560172348691,0
125946.0490985963,-6922.628586724739,21.499296332623995,99.9848149526146,1756.4200640105926,0
90852.94617132511,37215.24063724739,30.462047011762987,107.28417654182941,1479.63374237872,0
113925.46560573255,30985.684306905663,71.72238481363158,64.78958773581249,1941.7931162405553,0
142336.1665009092,26914.200989409062,20.220111575353677,100.84195184203578,1861.7043996842347,0
100274.51726792852,20896.459856299265,76.53125283933068,105.26115423030427,1334.3834613544643,0
116899.16647424962,17576.309637017748,43.07176649984152,104.95257902853673,1314.4346814616658,1
89168.7236019967,24392.86982046941,21.303044954644122,106.89482020924835,1327.1341617046912,1
95341.50874621207,16976.381087344394,62.42877494137102,102.69774099051142,1301.3912324731555,0
129037.12994243825,17122.876878614272,52.4064190268131,83.50991553396102,1527.0075750096746,0
108577.41562347245,21171.808284850566,39.54686066941686,105.4742814500808,1740.2748814920371,0
91197.86987729339,17335.274315746123,91.23673019347832,94.43455994510022,1454.8933975315667,1
110928.42754548746,4370.918543936134,60.47673615116835,98.23267391707974,1542.6529361336181,0
78665.77863146622,12978.976724722812,64.56426021618677,97.07052340801964,1494.6778287866982,0
148066.56060949588,15946.187810982328,24.675692533702147,101.9912824448039,1807.136794555166,1
73893.72170536034,13367.451705088344,33.26997449093655,89.82590482112764,1596.5819489477517,1
86167.38314218965,14685.201823059122,49.25938098548403,116.36045559025136,1022.3624319430908,0
125026.35229805009,21296.044090852814,62.57945223594727,105.99910476347912,1852.9387567810654,0
134491.33018438518,27234.411680648715,63.78532816411614,106.72186341071189,1716.1776932073703,1
143058.31797428295,18459.46435757706,41.68370250079997,84.0344143266523,1596.137988509099,0
115681.47986407485,16839.212234140552,35.9494692192329,107.9922562364463,1675.707921754366,0
110119.23964127214,10298.894010110947,47.149664781454376,100.5686627343082,885.6600375576066,0
131533.38375587616,23771.170923294787,29.93651575362234,110.8050425688209,1699.6982671951978,0
86777.99744745206,29555.191433511864,47.755709234971754,96.23091473506814,1655.9647560619478,0
116480.61345553026,1441.361288889384,27.15957470178917,96.63863534815341,692.3888567811657,0
101238.93067432391,9908.852023359637,51.951482111402086,88.51801825304484,1915.403125100075,0
79071.9704117334,29904.170249238505,58.78353281842796,87.41134660382531,1165.2262164791125,0
155109.4843203436,14166.545709492846,27.224247835962302,80.52286650854114,994.9789040286155,1
77708.46112880945,20009.380114534233,57.905022141272156,92.64964203031299,1872.982105954261,0
105290.39013333862,19862.08859028598,39.20304768732581,95.72880277490853,1407.3763979411956,0
119391.5790817143,26233.798515166054,74.00867803140355,101.4222218771007,1328.9841906428173,0
91309.93390199698,21907.613783848075,45.886413499116514,92.77991364575604,1821.5904544158147,1
94944.198640497,21777.9199391859,68.8014183937629,103.27515321779514,1503.6250776993925,1
109553.16677116966,25796.875331792893,20.77528795855905,105.89738745261093,1452.6338683965344,0
38819.300250087996,39109.07980396169,36.22018770788186,96.61795567267019,1915.6046335900378,1
78554.21030646421,18121.338019107392,28.593084338485816,92.00913662443308,784.2935269693689,0
105794.50671306477,25770.150809703035,44.382521271121824,110.03855759144028,1425.2525423136888,0
108341.84117711606,29117.35036894717,54.34535019501647,103.96699565861736,1490.3367886455424,0
123484.27747482814,6721.670919346932,62.285506469752136,90.96928039755275,2111.7098698075256,1
67104.78585552349,2476.234194711724,33.99632129389707,90.315000347815,1650.3229731896324,0
130451.34161152861,10697.02267227991,45.38338313298966,76.05434412449851,1353.398443703503,0
90643.17499751641,5074.297788509593,44.599837009171736,95.1368559610979,1097.3873884738623,0
102379.47103868808,34875.376051173625,39.78782773643589,92.26935544457943,1967.524935961097,0
67581.22976304092,6496.835253512623,77.1379508948279,121.6148484445374,1636.0805873482386,0
101399.51153747825,15890.517518403867,59.15878509429716,108.88577622356405,1335.705706575035,0
32478.077252324976,18355.791768555093,49.34307279427906,104.76379018682016,1540.8403202553793,0
86726.55760816,21881.041685773802,50.106039385823486,102.91938427537372,1334.2467832450598,0
147930.4186356942,12937.148234429227,59.95336485051041,100.29572304865276,1898.6011499379429,0
131498.8056262709,22213.66501395384,43.12867019360753,102.49097695165898,1341.116752101658,1
131418.8360453322,4403.173501978192,54.32125991731276,109.97901461577464,1490.8739925210498,0
130963.8510947768,5756.883807214024,42.129034936905605,110.07511769993746,1826.1074862974747,0
75078.29255298058,31993.25128108692,51.206979755164305,105.46289043220649,1507.7479959060922,1
63917.97379571254,23455.492731255737,49.309831940481814,109.25427674934535,800.6749832308266,0
111006.33765053237,17026.165495908535,10.81683931355326,100.01588555087241,1274.6715257140734,1
86783.45060607116,17143.504011078305,63.103194248665346,93.34713997245451,1931.3060128228258,1
82380.32497840613,34615.41671312713,52.40376674130166,94.32407986956211,1386.9660921947543,0
91962.61471211849,14823.301229198105,37.07715014684723,106.51075360935512,1801.0929223984845,0
67232.33072488813,8603.534786709746,36.72556115724065,109.19482213647878,1812.761827437958,1
88381.68410470417,4650.409285444519,34.017610169788426,89.06513834076793,1471.0790467134516,0
121585.76595171844,31981.416215411955,52.010571418223506,109.48521010495584,1402.074738757147,0
85666.09100697929,-510.64514902838346,55.405890089032766,107.79297594641204,1925.1342156214052,0
156027.5602607989,17602.094576725376,94.5999932127443,96.94273516010075,1439.5415076574384,0
75173.22482796226,19680.01352381671,34.548990626958144,111.82657664409966,1718.3452123877853,0
152961.27629049646,5804.680897325112,33.934162319089076,110.45800039077588,1521.7682370244652,0
49949.66715593237,36794.2997155106,29.156612484186986,113.23577525837723,1463.1460060378577,1
125987.21238394495,8118.838508937844,66.10282709616669,94.91228629508412,1403.8339796631476,0
97171.50529305563,33613.03197645108,22.569947719686443,87.79307991136344,1838.9509930497748,0
125824.70875406792,16724.68302314466,29.413381745539972,85.39019813525084,1227.9036800006354,0
35233.89747863972,35919.43749203137,63.62239243723671,107.94962503868692,1669.1874105833479,1
72281.71064882365,16839.73879556709,36.69028254870051,93.87593413059156,1710.2225163872715,0
84918.52735914619,-2417.584494594208,47.99895117775546,90.00217718990962,1360.4606369209994,0
73730.78465602788,21910.908243072496,16.662986607804207,98.3459379152208,1417.8378133248268,0
107614.85598327701,25023.920016155967,49.68766818627044,116.40007139679338,1581.5287769174786,0
85210.88264490571,4857.376158885356,48.59469181251631,119.99882616167882,1436.9293517708259,0
103007.85270362951,14432.441775871466,67.95537637716919,104.33779761906641,1951.9759634622615,0
116238.6030487132,14925.615646537472,44.97253796069384,111.41573374628,1491.2696832988358,0
170356.6107436088,7291.635969392881,63.49789229371816,116.34617262684145,1011.6782058496349,0
93294.88601549875,22865.93887843454,29.789993037195863,102.23996347790231,840.145919011918,0
125120.05438112878,22001.495045753905,76.29952300757436,103.16129173598735,937.7241318448226,0
131168.32875212317,35535.16004901365,88.03629332712914,124.6498106626924,1467.932718468805,0
89570.86782528518,13552.975202737543,28.009715727662183,85.61258155772838,1507.6403954138532,1
115262.5435597313,7463.963658482136,75.89137262014852,107.04924800655625,837.4067909123269,0
133483.59210246318,32639.831101408927,55.72377718994503,95.02109075990455,1864.955175943562,0
197786.318534419,34249.342899222655,12.588704185587687,98.86623814995922,1202.7826679028462,0
97078.02466431799,14035.812312451504,70.23055005720781,106.60484939423081,1238.6146933675209,0
105070.19814132409,28884.674214715567,33.10673281928602,102.9095089310159,1938.1956001225167,0
120599.67752294311,11919.533714502653,64.99587051665807,95.52828145467345,1219.5402870460778,0
98177.94794521591,20912.243742250866,63.24198614893129,100.91162345994206,1319.859183489324,0
107529.48745948056,9707.215015600976,26.635670002383954,108.15373838315257,2023.653547157392,0
148627.05096101403,36228.80552542644,64.81992087837006,86.39626794882123,1648.3134601247284,0
79379.87417489756,22897.313569969916,42.52575157330901,98.98261177105347,1420.1315844344333,1
179998.41124143102,3727.266720470714,37.09381252262443,91.514279309651,1951.0342694745195,0
97858.26895329426,11170.813237901571,102.47871402346107,100.51748436978353,1309.751603025307,1
85338.09784560256,21610.95265911802,25.80417034681655,95.97010961442315,1809.3018866027555,1
84797.04894323282,36086.99432760294,58.99028660492949,102.26305685249694,1292.6051734168227,0
89969.85476721884,8534.472467459602,27.207831075262234,102.54398501040745,1257.5665453801603,0
116501.0269732493,8782.968861750704,33.01201966630241,103.19617816748666,1563.304007450142,1
120619.95189833111,22833.550320743652,32.19884821017732,104.77083922304885,1412.6764176252598,0
113939.00364980767,23027.280515571638,18.753657459666336,104.98442359930114,2059.523200422581,1
67446.63148851585,20269.48963291965,56.475178364796726,99.86620045894807,1550.5609975417813,0
65079.86141192444,14963.082663302062,40.0017099525699,113.96945828445374,1294.4669102082594,0
68212.27615333431,24073.82454135581,54.14368381264581,113.96804611369002,1688.2662958708145,0
46742.690015284315,24814.613662944295,78.32805129615225,108.29550058952515,1526.2712475924986,0
100869.27540379413,13905.173916421703,80.09863446908872,84.43805040813837,1296.835938771608,0
90896.99217401788,29208.069740233917,72.1237061740577,115.57294128915295,1238.6540416208159,0
70690.50323447514,15084.416437536795,47.93384670594458,80.17258437840545,1534.498141127814,0
80558.71563991529,17487.216543635066,65.48800198025754,95.21867005416908,1863.182580846887,0
91835.26043084788,10471.16232814366,36.58031068421795,88.46939754532828,1597.4817890379195,0
153482.39798959906,43743.30022214767,24.60412868293637,123.20066345177239,1817.0944455338145,0
37481.965704789196,26444.796274063803,31.933928307045566,106.38700643700211,1401.5828621118417,0
85946.65031798209,19235.596565504642,83.609437399877,118.40804882880889,1475.0891581184167,0
121411.5247089764,18850.044251808034,54.81663847226062,89.81327696634787,1612.0139809477519,0
155489.08763680112,25002.014428205468,26.469660821136696,102.46355786723379,944.9949389283817,0
96866.52555394125,31421.761544249173,41.33673523231167,110.75041014044709,1612.5512235922747,0
73887.0909150881,20074.166598271753,64.88283647194027,116.36640101471134,1095.6428923821873,1
152277.34675164387,34824.81051587744,59.694133333237204,86.46681434653425,1324.4747615868139,0
